#,Name,Start,End,Length,Lane
R1,Introduction,0.000,86.000,86.000,0
R2,Harry Potter,86.000,164.768,78.768,0
R3,Capitaine Flamme,164.768,242.248,77.480,0
R4,Star Wars,242.248,307.995,65.748,0
R5,Disney,307.995,441.876,133.881,0
R6,Paw Patrol,441.880,520.710,78.830,0
R7,Madagascar,520.710,566.368,45.658,0
R8,Zootopie,566.368,667.978,101.610,0
R9,Pirates,667.978,797.829,129.851,0
M1,Start,0.000,,,1
M2,Pre-Start,3.775,,,1
M3,Pre-Rise,5.711,,,1
M4,VO IN,6.889,,,1
M5,End-Rise,7.538,,,1
M6,MOTIF A,10.768,,,1
M13,Motif A - End,11.706,,,1
M7,MOTIF B,14.319,,,1
M14,Motif B - End,15.369,,,1
M8,MOTIF C,18.255,,,1
M9,Part 1 Out - BREATHER,19.449,,,1
M11,P2 PRE-BREATHER,20.865,,,1
M10,PART 2 BUILD,22.066,,,1
M12,PART 2,23.007,,,1
M15,Part 2- Motif A,25.880,,,1
M16,Part 2- Motif A - End,26.952,,,1
M17,VO - Tout,28.590,,,1
M18,VO - Possible,29.637,,,1
M19,Part 2 - Motif B,30.207,,,1
M20,Part 2 - Motif B - End,30.762,,,1
M21,Part 2 - Motif C,33.886,,,1
M22,Part 2 - Motif C - End,34.356,,,1
M23,Part 3 - Build,35.646,,,1
M24,Part 3 - Start,38.344,,,1
M25,Part 3 - Rise Up,45.959,,,1
M26,Part 3 - ACCENTS 1,46.655,,,1
M27,Part 3 - ACCENTS 2,47.399,,,1
M28,Part 3 - ACCENTS 3 - Rise,47.891,,,1
M30,Part 3 - ACCENTS 3 - Rise Build,48.667,,,1
M29,Part 3 - ACCENTS 3 - Rise End,49.735,,,1
M31,Part 3 - Breathe,49.988,,,1
M32,Part 3 - Breathe End,52.337,,,1
M33,Part 3 - Pre-Drop,52.861,,,1
M34,Part 3 - Part B - V1 - Drop,53.535,,,1
M35,Part 3 - Part B - Pre-V2A,60.426,,,1
M36,Part 3 - Part B - V2A,61.157,,,1
M37,Part 3 - Part B - Pre-V2B,64.261,,,1
M38,Part 3 - Part B - V2B,64.773,,,1
M39,Part 3 - Part B - V2 Transiants,66.345,,,1
M40,Part 3 - Part C - Pre-Violons,68.033,,,1
M41,Part 3 - Part C - Violons,68.740,,,1
M42,Part 3- Part C - Magic Lift Start,69.806,,,1
M47,Part 3- Part C - Magic Lift,70.595,,,1
M43,Part 3- Part C - Magic Lift End - Pre-V2,71.861,,,1
M44,Part 3- Part C - Magic Lift End - V2,72.592,,,1
M45,Part 3- Part C - Magic Lift 2,73.461,,,1
M46,Part 3- Part C - Magic Lift 2,74.474,,,1
M48,Part 3- Part C - Magic Lift 2 End - Final Rise,76.377,,,1
M49,FINAL START,76.803,,,1
M50,FINAL P2,78.377,,,1
M51,FINAL P2B,79.334,,,1
M52,FINAL FULL ORCHESTRA SUSTAIN,80.036,,,1
M53,FINAL END,83.731,,,1
M54,FINAL PIANO,84.206,,,1
M55,Hedwig,86.221,,,1
M57,Main theme,86.588,,,1
M56,,87.244,,,1
M58,,87.674,,,1
M59,,87.827,,,1
M60,,88.110,,,1
M61,,88.703,,,1
M62,,88.995,,,1
M63,,89.563,,,1
M64,,90.746,,,1
M65,,91.346,,,1
M66,,91.756,,,1
M67,,91.930,,,1
M68,,92.222,,,1
M69,,92.813,,,1
M70,[BUMP] Tu es un sorcier Harry,93.066,,,1
M71,Path Fly 1,93.571,,,1
M137,[TempRelease],94.576,,,1
M72,Path Fly 1 End,95.535,,,1
M73,,95.729,,,1
M74,,96.060,,,1
M75,,96.471,,,1
M76,,96.659,,,1
M77,,96.963,,,1
M78,,97.469,,,1
M79,,97.738,,,1
M80,,98.338,,,1
M81,,98.651,,,1
M82,Breathe,99.263,,,1
M138,[BUMP] Je suis un quoi,100.321,,,1
M83,Magic Fly 1,101.397,,,1
M139,[TempRelease],101.693,,,1
M84,Rise Up Harp,104.463,,,1
M85,Main Theme Drop,105.735,,,1
M86,Stars Path,108.829,,,1
M87,Main Theme Drop B,109.262,,,1
M140,Main Theme Drop B End,111.317,,,1
M88,[BUMP] Dumbledore,111.985,,,1
M141,PowTTER,112.686,,,1
M89,[TempRelease],113.488,,,1
M90,,113.670,,,1
M91,,115.760,,,1
M92,Breathe,116.663,,,1
M93,Breathing,117.143,,,1
M94,[BUMP] Wingadium,117.488,,,1
M95,HP - Piano Rise,119.219,,,1
M96,[TempRelease],119.813,,,1
M142,HP - Piano Rise Drum Roll,120.558,,,1
